   0/188
   40/188
   80/188
   120/188
   160/188

G6 se dispara en 19 de las 598 filas de la muestra
  por categoria de E1: {'INTEGRO': 13, 'DEGRADADO': 4, 'DESTRUIDO': 2}
  nominales segun E1 : 2
  REALES segun E1    : 17  <- son las que G6 anade sobre lo que E1 vio
     data           dds          1
     null           pdf          1
     mvg            gif          1
     null           mat          1
     clipboard      jpeg2000     1
     sf3            postscript   1
     sf3            fl32         1
     null           jpeg2000     1
     pcd            mpegaudio    1
     group4         postscript   1
     data           svg          1
     clipboard      eps_binario  1
     vid            cur          1
     inline         avif         1
     histogram      mpegps       1
     clipboard      gif          1
     pocketmod      pdf          1
     inline         pdf          1
     data           pdf          1

escrito g6.json
